3C18001F	//LUI $t8 0x001F	#$t8=001F0000		
37182222	//ORI $t8 $t8 0x2222	#$t8=001f2222		
3C11F000	//lui $s1 0xf000	#$s1=f0000000		
36310001	//ORI $s1 $s1 0x0001	#$s1=f0000001		
3C12F000	//lui $s2 0xf000			
36520010	//ORI $s2 $s2 0x0010	#$s2=f0000010		
02519821	//ADDU $s3,$s2,$s1	#$s3=E0000011,OF=1		
0800000C	//j 0x28			
00000000				
00000000
00000000
00000000				
0251A023	//SUBU $s4,$s2,$s1		#$s4=F	
0291A824	//AND $s5,$s4,$s1		#$s5=1	
02B6A02B	//SLTU $s4,$s5,$s6		#$s6=0	#因为F>1
10850002	//beq $a0 $a1 0x0002	
00000000
00000000		
00118980	//sll $s1 $s1 0x0006		#$s1=00000040	 17号
001290C2	//srl $s2 $s2 0x003		#$s2=1E000002	
36131234	//ori  $s3,$s0,0x1234
00139C00	//sll  $s3,$s3,0x10
36734567	//ori  $s3,$s3,0x4567
AE130008	//sw   $s3,0x8($s0) 
8E110008		//lw   $s1,0x8($s0)      	#$s1=0x12344567

